Agreement_Number,Unique Objective,Sampling_Outcome,Was the Sampling Outcome Met?,Outcome Quality,Was Reporting Outcome Deliverable Met?
AFS2020-MLT-2023-0-A2,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,5,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,6,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,7,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,8,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,9,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,10,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,11,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,12,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,3,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,4,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,5,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,5,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,6,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A4,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A4,1,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A4,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,5,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,6,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,7,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,8,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,9,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,10,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,11,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,12,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,13,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,14,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,15,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,16,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,17,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,18,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,4,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,5,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,4,Habitat Condition-General,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,4,Habitat Use,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,1,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,2,Biodata-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A7,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A7,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A8,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A8,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A8,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A8,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A8,5,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-B1,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-B2,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-B3,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-B4,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-B5,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-B6,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-B7,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,5,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,6,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,1,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,2,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,3,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,4,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,5,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,6,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A3,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A3,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A3,3,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A3,4,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A3,5,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A3,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A3,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A3,5,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A3,6,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A4,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A4,1,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A4,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,5,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,6,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,7,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,8,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,9,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,10,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,11,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,12,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,13,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,14,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,15,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,16,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,17,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A5,18,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A6,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A6,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A6,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A6,4,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A6,5,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A6,4,Habitat Condition-General,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A6,4,Habitat Condition-General,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A6,1,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A6,2,Biodata-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A7,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A7,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A8,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A8,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A8,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A8,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A8,5,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-B1,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-B2,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-B3,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-B4,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-B5,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-B6,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-B7,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2021-0-A2,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2021-0-A2,1,Sex,Unknown,Unknown,Unknown
AFS2020-MLT-2021-0-A2,1,Coded Wire Tag Recovery,Unknown,Unknown,Unknown
AFS2020-MLT-2021-0-A2,1,Adipose clips,Unknown,Unknown,Unknown
AFS2020-MLT-2021-0-A2,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2021-0-A2,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2021-0-A2,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2021-0-A2,5,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2021-0-A2,6,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2021-0-A2,7,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2021-0-A2,8,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2021-0-A2,9,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2021-0-A2,10,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2021-0-B1,1,Counts,Unknown,Unknown,Unknown
AFS2018-MLT-1837-0-A2,1,Counts,Unknown,Unknown,Unknown
AFS2018-MLT-1837-0-A2,1,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2018-MLT-1837-0-A3,1,Counts,Unknown,Unknown,Unknown
AFS2018-MLT-1837-1-A4,1,Counts,Unknown,Unknown,Unknown
AFS2018-MLT-1837-1-A4,2,Counts,Unknown,Unknown,Unknown
AFS2018-MLT-1837-3-A5,1,Counts,Unknown,Unknown,Unknown
AFS2018-MLT-1837-3-A5,2,Counts,Unknown,Unknown,Unknown
AFS2018-MLT-1837-1-A4,1,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2018-MLT-1837-1-A4,2,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2018-MLT-1837-3-A5,1,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2018-MLT-1837-3-A5,2,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2018-MLT-1837-3-A4,1,Counts,Unknown,Unknown,Unknown
AFS2018-MLT-1837-3-A4,2,Counts,Unknown,Unknown,Unknown
AFS2018-MLT-1837-0-B1,1,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,1,Scales,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,1,Sex,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,1,Length,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,1,Coded Wire Tag Recovery,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,1,Secondary Marks,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,1,Tag Recovery-Unspecified,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,2,Scales,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,2,Sex,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,2,Length,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,2,Egg Characteristics,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,2,Otoliths,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,2,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,1,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,3,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,4,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,5,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,6,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,7,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,8,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,9,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,10,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,11,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-A2,12,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2132-0-B1,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2036-2-B1,1,Catch Count,Unknown,Unknown,Unknown
AFS2020-MLT-2036-2-B1,2,Catch Count,Unknown,Unknown,Unknown
AFS2020-MLT-2036-2-B1,3,Catch Count,Unknown,Unknown,Unknown
AFS2020-MLT-2036-1-A6,1,Restoration Activities,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A4,1,Restoration Activities,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A4,1,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A4,1,Water Temperature,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A4,1,Hydrology-Discharge/Flow,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-B1,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2047-3-A5,1,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2047-3-A5,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2047-3-A5,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2047-3-A5,4,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2047-3-A5,5,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
